logDateTime,logEndTime,steps,distance
2026-02-11 01:23:00,2026-02-11 01:33:00,10,1
2026-02-06 02:34:00,2026-02-06 02:44:00,111,5
2025-12-27 02:11:00,2025-12-27 02:21:00,335,17
2025-12-25 17:03:00,2025-12-25 17:13:00,47,3
2026-02-05 20:38:00,2026-02-05 20:48:00,119,5
2025-12-24 02:53:00,2025-12-24 03:03:00,19,0
2025-12-24 01:31:00,2025-12-24 01:41:00,133,6
2026-02-06 03:22:00,2026-02-06 03:32:00,68,3
2026-02-11 00:51:00,2026-02-11 01:01:00,523,27
2025-12-25 02:36:00,2025-12-25 02:46:00,65,2
2025-12-24 19:53:00,2025-12-24 20:03:00,477,25
2026-02-11 00:34:00,2026-02-11 00:44:00,639,33
2025-12-26 01:18:00,2025-12-26 01:28:00,214,12
2026-02-06 01:20:00,2026-02-06 01:30:00,313,15
2025-12-27 17:48:00,2025-12-27 17:58:00,196,10
2026-02-06 23:32:00,2026-02-06 23:42:00,98,4
2025-12-25 02:46:00,2025-12-25 02:56:00,134,6
2026-02-06 02:57:00,2026-02-06 03:07:00,177,8
2025-12-24 02:35:00,2025-12-24 02:45:00,29,0
2025-12-25 19:59:00,2025-12-25 20:09:00,967,53
2025-12-24 22:30:00,2025-12-24 22:40:00,233,11
2026-02-05 23:10:00,2026-02-05 23:20:00,65,2
2026-02-06 22:22:00,2026-02-06 22:32:00,80,3
2025-12-24 05:27:00,2025-12-24 05:37:00,10,0
2025-12-27 01:30:00,2025-12-27 01:40:00,12,0
2026-02-05 23:22:00,2026-02-05 23:32:00,65,2
2026-02-05 01:42:00,2026-02-05 01:52:00,11,0
2025-12-23 18:16:00,2025-12-23 18:26:00,49,2
2025-12-26 20:20:00,2025-12-26 20:30:00,101,6
2025-12-24 03:19:00,2025-12-24 03:29:00,162,7
2026-02-06 17:34:00,2026-02-06 17:44:00,53,3
2025-12-24 19:42:00,2025-12-24 19:52:00,219,8
2026-02-11 02:03:00,2026-02-11 02:13:00,301,16
2026-02-05 20:21:00,2026-02-05 20:31:00,113,6
2026-02-04 16:27:00,2026-02-04 16:37:00,596,27
2025-12-23 18:03:00,2025-12-23 18:13:00,261,13
2026-02-05 18:12:00,2026-02-05 18:22:00,565,27
2026-02-05 01:55:00,2026-02-05 02:05:00,46,1
2026-02-17 21:07:00,2026-02-17 21:17:00,20,0
2026-02-04 03:54:00,2026-02-04 04:04:00,13,0
2025-12-25 00:04:00,2025-12-25 00:14:00,93,5
2025-12-25 05:13:00,2025-12-25 05:23:00,10,0
2025-12-26 23:38:00,2025-12-26 23:48:00,189,7
2025-12-25 04:50:00,2025-12-25 05:00:00,13,0
2025-12-24 22:20:00,2025-12-24 22:30:00,94,4
2026-02-05 03:00:00,2026-02-05 03:10:00,174,7
2026-02-04 02:18:00,2026-02-04 02:28:00,64,2
2025-12-26 16:41:00,2025-12-26 16:51:00,11,0
2025-12-26 22:07:00,2025-12-26 22:17:00,71,4
2025-12-26 02:33:00,2025-12-26 02:43:00,221,9
2026-02-05 18:32:00,2026-02-05 18:42:00,434,21
2025-12-24 03:09:00,2025-12-24 03:19:00,42,2
2026-02-05 17:39:00,2026-02-05 17:49:00,48,2
2025-12-27 01:10:00,2025-12-27 01:20:00,120,6
2025-12-25 21:09:00,2025-12-25 21:19:00,17,1
2025-12-24 00:40:00,2025-12-24 00:50:00,38,1
2026-02-05 00:57:00,2026-02-05 01:07:00,73,4
2026-02-05 19:48:00,2026-02-05 19:58:00,26,1
2025-12-27 02:40:00,2025-12-27 02:50:00,110,6
2025-12-25 19:47:00,2025-12-25 19:57:00,451,25
2025-12-24 21:35:00,2025-12-24 21:45:00,56,2
2025-12-24 19:14:00,2025-12-24 19:24:00,338,15
2025-12-27 02:52:00,2025-12-27 03:02:00,209,11
2026-02-07 04:06:00,2026-02-07 04:16:00,52,2
2025-12-27 04:47:00,2025-12-27 04:57:00,41,2
2026-02-04 16:51:00,2026-02-04 17:01:00,71,3
2025-12-27 00:31:00,2025-12-27 00:41:00,78,3
2026-02-06 00:49:00,2026-02-06 00:59:00,86,3
2026-02-06 17:24:00,2026-02-06 17:34:00,508,25
2026-02-05 02:09:00,2026-02-05 02:19:00,16,0
2026-02-04 16:38:00,2026-02-04 16:48:00,477,24
2025-12-27 00:18:00,2025-12-27 00:28:00,192,9
2025-12-26 01:51:00,2025-12-26 02:01:00,10,0
2025-12-25 21:38:00,2025-12-25 21:48:00,10,0
2026-02-14 19:29:00,2026-02-14 19:39:00,175,8
2025-12-24 22:40:00,2025-12-24 22:50:00,25,1
2026-02-06 19:07:00,2026-02-06 19:17:00,59,2
2026-02-06 20:40:00,2026-02-06 20:50:00,35,2
2025-12-27 02:27:00,2025-12-27 02:37:00,98,5
2026-02-06 20:00:00,2026-02-06 20:10:00,163,8
2026-02-05 21:25:00,2026-02-05 21:35:00,196,10
2025-12-27 00:41:00,2025-12-27 00:51:00,140,8
2026-02-04 23:26:00,2026-02-04 23:36:00,243,12
2026-02-05 22:30:00,2026-02-05 22:40:00,89,4
2026-02-05 22:01:00,2026-02-05 22:11:00,15,1
2025-12-25 16:31:00,2025-12-25 16:41:00,414,23
2025-12-26 19:58:00,2025-12-26 20:08:00,252,12
2026-02-05 07:19:00,2026-02-05 07:29:00,14,0
2026-02-06 20:30:00,2026-02-06 20:40:00,195,9
2026-02-06 17:04:00,2026-02-06 17:14:00,549,27
2026-02-04 00:36:00,2026-02-04 00:46:00,108,5
2025-12-25 17:55:00,2025-12-25 18:05:00,407,21
2025-12-26 00:04:00,2025-12-26 00:14:00,12,0
2026-02-06 03:37:00,2026-02-06 03:47:00,195,10
2025-12-25 18:16:00,2025-12-25 18:26:00,26,1
2026-02-07 18:20:00,2026-02-07 18:30:00,182,7
2025-12-24 17:21:00,2025-12-24 17:31:00,320,16
2026-02-04 02:58:00,2026-02-04 03:08:00,20,0
2026-02-17 22:57:00,2026-02-17 23:07:00,201,8
2025-12-26 20:08:00,2025-12-26 20:18:00,132,6
2025-12-24 22:01:00,2025-12-24 22:11:00,57,2
2026-02-09 00:49:00,2026-02-09 00:59:00,14,0
2025-12-23 20:33:00,2025-12-23 20:43:00,576,32
2025-12-24 17:58:00,2025-12-24 18:08:00,167,6
2026-02-07 03:34:00,2026-02-07 03:44:00,107,6
2025-12-26 00:19:00,2025-12-26 00:29:00,158,7
2026-02-17 20:47:00,2026-02-17 20:57:00,272,13
2026-02-08 23:14:00,2026-02-08 23:24:00,392,21
2025-12-25 20:46:00,2025-12-25 20:56:00,91,5
2026-02-06 23:12:00,2026-02-06 23:22:00,41,2
2025-12-25 23:53:00,2025-12-26 00:03:00,31,1
2026-02-04 02:04:00,2026-02-04 02:14:00,19,1
2025-12-25 03:58:00,2025-12-25 04:08:00,20,1
2025-12-26 05:53:00,2025-12-26 06:03:00,19,1
2025-12-25 18:06:00,2025-12-25 18:16:00,418,20
2026-02-17 22:23:00,2026-02-17 22:33:00,60,2
2026-02-07 02:48:00,2026-02-07 02:58:00,271,15
2025-12-24 17:10:00,2025-12-24 17:20:00,549,26
2026-02-07 16:50:00,2026-02-07 17:00:00,454,21
2026-02-06 21:59:00,2026-02-06 22:09:00,41,2
2025-12-24 21:09:00,2025-12-24 21:19:00,60,2
2026-02-10 17:34:00,2026-02-10 17:44:00,68,2
2025-12-23 19:59:00,2025-12-23 20:09:00,59,3
2025-12-24 19:24:00,2025-12-24 19:34:00,280,13
2025-12-25 01:55:00,2025-12-25 02:05:00,469,24
2026-02-04 17:06:00,2026-02-04 17:16:00,361,17
2026-02-05 18:22:00,2026-02-05 18:32:00,473,25
2025-12-25 06:46:00,2025-12-25 06:56:00,141,6
2025-12-26 21:13:00,2025-12-26 21:23:00,18,1
2026-02-06 20:10:00,2026-02-06 20:20:00,160,7
2025-12-23 20:23:00,2025-12-23 20:33:00,720,39
2025-12-26 23:48:00,2025-12-26 23:58:00,366,16
2025-12-25 17:25:00,2025-12-25 17:35:00,469,21
2025-12-27 01:20:00,2025-12-27 01:30:00,12,0
2026-02-07 18:08:00,2026-02-07 18:18:00,31,1
2026-02-04 01:52:00,2026-02-04 02:02:00,145,5
2026-02-11 01:03:00,2026-02-11 01:13:00,50,2
2026-02-11 01:53:00,2026-02-11 02:03:00,235,11
2025-12-24 20:24:00,2025-12-24 20:34:00,127,7
2025-12-25 16:45:00,2025-12-25 16:55:00,10,0
2026-02-06 20:52:00,2026-02-06 21:02:00,106,4
2025-12-24 23:32:00,2025-12-24 23:42:00,12,0
2026-02-06 01:09:00,2026-02-06 01:19:00,355,19
2025-12-24 20:38:00,2025-12-24 20:48:00,23,0
2026-02-05 04:31:00,2026-02-05 04:41:00,21,1
2026-02-07 18:56:00,2026-02-07 19:06:00,77,3
2025-12-24 06:14:00,2025-12-24 06:24:00,124,5
2026-02-07 02:37:00,2026-02-07 02:47:00,52,3
2025-12-26 00:37:00,2025-12-26 00:47:00,64,3
2026-02-07 02:05:00,2026-02-07 02:15:00,296,16
2025-12-26 23:28:00,2025-12-26 23:38:00,272,13
2026-02-06 00:39:00,2026-02-06 00:49:00,318,15
2025-12-25 20:11:00,2025-12-25 20:21:00,235,12
2025-12-25 00:38:00,2025-12-25 00:48:00,37,0
2026-02-06 19:40:00,2026-02-06 19:50:00,236,11
2025-12-25 03:19:00,2025-12-25 03:29:00,65,3
2026-02-05 03:13:00,2026-02-05 03:23:00,21,1
2025-12-24 23:48:00,2025-12-24 23:58:00,174,10
2026-02-17 22:45:00,2026-02-17 22:55:00,203,9
2026-02-07 03:09:00,2026-02-07 03:19:00,40,1
2025-12-26 06:37:00,2025-12-26 06:47:00,18,0
2025-12-25 17:35:00,2025-12-25 17:45:00,197,10
2025-12-27 01:59:00,2025-12-27 02:09:00,32,2
2025-12-24 18:10:00,2025-12-24 18:20:00,276,14
2025-12-27 01:00:00,2025-12-27 01:10:00,64,3
2026-02-05 20:52:00,2026-02-05 21:02:00,92,4
2026-02-05 19:31:00,2026-02-05 19:41:00,458,26
2025-12-27 00:08:00,2025-12-27 00:18:00,266,13
2026-02-06 03:10:00,2026-02-06 03:20:00,462,25
2025-12-27 18:18:00,2025-12-27 18:28:00,91,4
2025-12-23 19:34:00,2025-12-23 19:44:00,98,5
2025-12-26 02:04:00,2025-12-26 02:14:00,40,2
2025-12-27 18:34:00,2025-12-27 18:44:00,77,4
2025-12-26 00:47:00,2025-12-26 00:57:00,41,1
2025-12-26 01:38:00,2025-12-26 01:48:00,31,2
2025-12-25 05:00:00,2025-12-25 05:10:00,27,1
2025-12-23 20:09:00,2025-12-23 20:19:00,137,8
2026-02-06 22:44:00,2026-02-06 22:54:00,169,7
2026-02-05 02:43:00,2026-02-05 02:53:00,14,1
2026-02-04 15:13:00,2026-02-04 15:23:00,13,0
2026-02-06 01:30:00,2026-02-06 01:40:00,83,4
2026-02-06 16:50:00,2026-02-06 17:00:00,12,0
2026-02-04 02:44:00,2026-02-04 02:54:00,16,0
2025-12-25 22:49:00,2025-12-25 22:59:00,84,4
2026-02-03 01:47:00,2026-02-03 01:57:00,43,2
2026-01-24 21:31:00,2026-01-24 21:41:00,82,3
2026-01-24 18:52:00,2026-01-24 19:02:00,49,2
2026-01-24 22:58:00,2026-01-24 23:08:00,359,18
2026-02-02 23:26:00,2026-02-02 23:36:00,124,7
2026-01-24 22:37:00,2026-01-24 22:47:00,56,2
2026-01-23 21:28:00,2026-01-23 21:38:00,234,12
2026-01-24 15:33:00,2026-01-24 15:43:00,22,1
2026-01-25 00:46:00,2026-01-25 00:56:00,264,13
2026-01-24 02:12:00,2026-01-24 02:22:00,26,1
2026-01-24 02:27:00,2026-01-24 02:37:00,23,0
2026-01-23 22:09:00,2026-01-23 22:19:00,34,1
2026-01-24 01:07:00,2026-01-24 01:17:00,91,4
2026-01-24 17:56:00,2026-01-24 18:06:00,107,6
2026-02-03 19:01:00,2026-02-03 19:11:00,138,6
2026-02-03 01:26:00,2026-02-03 01:36:00,551,27
2026-01-24 15:58:00,2026-01-24 16:08:00,383,19
2026-01-25 00:09:00,2026-01-25 00:19:00,20,1
2026-01-24 19:55:00,2026-01-24 20:05:00,33,1
2026-02-03 02:30:00,2026-02-03 02:40:00,137,8
2026-01-24 16:43:00,2026-01-24 16:53:00,561,29
2026-02-04 00:10:00,2026-02-04 00:20:00,282,14
2026-02-03 02:54:00,2026-02-03 03:04:00,203,10
2026-02-02 23:37:00,2026-02-02 23:47:00,172,9
2026-01-24 16:53:00,2026-01-24 17:03:00,326,17
2026-01-23 21:08:00,2026-01-23 21:18:00,366,17
